,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,COMPLEX WORD COUNT,AVG NUMBER OF WORDS PER SENTENCE,WORD COUNT,PERSONAL PRONOUNS,AVERAGE WORD LENGTH
0,blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,33,6,0.692307675,0.063311688,16.34615385,0.120784314,6.586775264,154,16.34615385,552,11,4.453333333
1,blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,57,29,0.325581392,0.099078341,19.83116883,0.233791749,8.025984232,357,19.83116883,791,3,5.320890635
2,blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,38,24,0.225806448,0.091715976,20.01785714,0.318465656,8.134529119,357,20.01785714,620,12,5.86529884
3,blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,37,75,-0.339285711,0.171253822,21.50980392,0.298085688,8.723155844,327,21.50980392,608,5,5.758432088
4,blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,20,8,0.428571413,0.068965517,18.53846154,0.213001383,7.500585169,154,18.53846154,367,6,5.278008299
5,blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,84,25,0.541284399,0.095113438,23.34567901,0.269698572,9.446151034,510,23.34567901,1067,6,5.821258593
6,blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,23,44,-0.313432831,0.125233645,16.55932203,0.220061412,6.711753379,215,16.55932203,483,0,5.038894575
7,blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,29,9,0.526315776,0.073217726,17.17021277,0.34448575,7.005879406,278,17.17021277,483,3,6.043370508
8,blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,38,51,-0.146067414,0.14015748,17.29824561,0.326572008,7.049927049,322,17.29824561,587,3,6.037525355
9,blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,60,68,-0.0625,0.163057325,20.725,0.252714113,8.391085645,419,20.725,711,8,5.075392039
10,blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,60,19,0.518987335,0.093491124,21.71641791,0.29209622,8.803405652,425,21.71641791,787,3,5.597938144
11,blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,75,24,0.51515151,0.106911447,21.92405063,0.266743649,8.876317713,462,21.92405063,847,2,5.416281755
12,blackassign0013,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,38,13,0.490196069,0.166123778,26.5,0.268867925,10.70754717,171,26.5,283,3,5.23427673
13,blackassign0014,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,21,27,-0.124999997,0.079338843,16.70588235,0.20334507,6.763690969,231,16.70588235,540,3,5.030809859
14,blackassign0015,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,34,27,0.114754096,0.087267525,22.03448276,0.240219092,8.90988074,307,22.03448276,645,7,5.315336463
15,blackassign0016,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,34,27,0.114754096,0.087267525,22.03448276,0.240219092,8.90988074,307,22.03448276,645,7,5.315336463
16,blackassign0017,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,42,12,0.555555545,0.08477237,18.91803279,0.24610052,7.665653323,284,18.91803279,578,4,5.268630849
17,blackassign0018,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,32,10,0.523809511,0.069078947,25.04545455,0.250453721,10.11836331,276,25.04545455,563,1,5.352087114
18,blackassign0019,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,58,6,0.812499987,0.069339112,18.83157895,0.235326998,7.626762378,421,18.83157895,830,5,5.082168809
19,blackassign0020,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,8,0,0.999999875,0.035714286,21.68,0.149446494,8.731778598,81,21.68,200,1,4.773062731
20,blackassign0021,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,23,47,-0.342857138,0.121317158,21.7755102,0.261480787,8.814796397,279,21.7755102,528,4,5.363636364
21,blackassign0022,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,12,10,0.090909087,0.109452736,16.25925926,0.184510251,6.577507804,81,16.25925926,174,6,4.756264237
22,blackassign0023,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,27,15,0.285714279,0.058091286,22.88709677,0.170542636,9.223055764,242,22.88709677,665,5,4.897815363
23,blackassign0024,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,23,3,0.76923074,0.082802548,29.05,0.222030981,11.70881239,129,29.05,295,1,5.101549053
24,blackassign0025,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,20,11,0.290322571,0.058161351,42.36,0.138810198,16.99952408,147,42.36,499,3,4.646836638
25,blackassign0026,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,23,14,0.243243237,0.07047619,22.48780488,0.209327549,9.078852971,193,22.48780488,485,2,5.059652928
26,blackassign0027,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,21,26,-0.106382976,0.075806451,26.31372549,0.155737705,10.58778528,209,26.31372549,576,26,4.624441133
27,blackassign0028,https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,35,26,0.147540981,0.102866779,29.20512821,0.226514486,11.77265708,258,29.20512821,555,7,5.190517998
28,blackassign0029,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,64,34,0.306122446,0.090073529,24.66666667,0.249189189,9.966342342,461,24.66666667,1013,0,5.474594595
29,blackassign0030,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,60,37,0.2371134,0.143067846,18.4375,0.14779661,7.434118644,218,18.4375,611,4,4.661694915
30,blackassign0031,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,65,36,0.28712871,0.106652587,20.91764706,0.237907762,8.462221928,423,20.91764706,863,1,5.186726659
31,blackassign0032,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,63,27,0.399999996,0.116429495,18.14130435,0.166566806,7.323148462,278,18.14130435,691,15,4.638106651
32,blackassign0033,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,59,24,0.421686742,0.093679458,23.06493506,0.183558559,9.299397449,326,23.06493506,810,10,4.88795045
33,blackassign0034,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,45,24,0.304347822,0.111831442,22.87719298,0.174846626,9.220815843,228,22.87719298,563,18,4.840490798
34,blackassign0035,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,27,12,0.384615375,0.098734177,17.28888889,0.16966581,6.983421879,132,17.28888889,351,5,4.829048843
35,blackassign0036,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,0,1,-0.999999,0.249999938,5,0,2,0,5,4,0,4
36,blackassign0037,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,37,13,0.47999999,0.137362637,20.52777778,0.156968877,8.273898662,116,20.52777778,330,2,4.640054127
37,blackassign0038,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,67,41,0.240740739,0.09953917,27.59259259,0.196420582,11.11560527,439,27.59259259,1005,10,4.782550336
38,blackassign0039,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,45,64,-0.174311925,0.106445312,21.27472527,0.208161157,8.593154573,403,21.27472527,931,1,4.933367769
39,blackassign0040,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,35,22,0.228070171,0.087423313,21.17241379,0.249185668,8.568639784,306,21.17241379,598,7,5.269543974
40,blackassign0041,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,31,29,0.033333333,0.087719298,15.7654321,0.193422083,6.383541673,247,15.7654321,620,4,4.815974941
41,blackassign0042,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,60,24,0.428571423,0.115384615,28.01639344,0.16208309,11.27139061,277,28.01639344,669,22,4.678759508
42,blackassign0043,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,66,22,0.499999994,0.107055961,20.0625,0.194392523,8.102757009,312,20.0625,749,10,4.93271028
43,blackassign0044,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,26,0,0.999999962,0.089655172,24,0.263257576,9.70530303,139,24,269,0,5.242424242
44,blackassign0045,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,78,39,0.33333333,0.155172414,199.4444444,0.182172702,79.85064686,327,199.4444444,747,14,4.798328691
45,blackassign0046,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,25,0,0.99999996,0.048732943,17.73214286,0.222557905,7.181880305,221,17.73214286,459,0,4.905337362
46,blackassign0047,https://insights.blackcoffer.com/evolution-of-advertising-industry/,14,6,0.39999998,0.05,18.525,0.24831309,7.509325236,184,18.525,361,1,5.233468286
47,blackassign0048,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,0,3,-0.999999667,0.03125,28.14285714,0.253807107,11.3586657,50,28.14285714,90,2,5.390862944
48,blackassign0049,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,0,1,-0.999999,0.249999938,5,0,2,0,5,4,0,4
49,blackassign0050,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,24,69,-0.483870963,0.126187245,26,0.187412587,10.47496503,268,26,682,2,4.943356643
50,blackassign0051,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,17,14,0.09677419,0.082010582,25.93103448,0.188829787,10.44794571,142,25.93103448,350,3,4.803191489
51,blackassign0052,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,57,37,0.212765955,0.105617977,18.05454545,0.168680765,7.289290488,335,18.05454545,800,8,4.679758308
52,blackassign0053,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,40,3,0.860465096,0.125,18.27027027,0.207100592,7.390948345,140,18.27027027,307,4,5.023668639
53,blackassign0054,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,5,1,0.[phone],0.[phone],24.0625,0.[phone],9.69461039,67,24.0625,191,0,4.919480519
54,blackassign0055,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,23,8,0.[phone],0.[phone],[phone],0.[phone],9.[phone],151,23.97142857,388,4,4.663885578
55,blackassign0056,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,13,8,0.238095227,0.078947368,25.10526316,0.257861635,10.14524992,123,25.10526316,248,1,5.211740042
56,blackassign0057,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,14,9,0.217391295,0.128491619,15.03703704,0.147783251,6.073928115,60,15.03703704,153,0,4.928571429
57,blackassign0058,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,5,0,0.9999998,0.055555555,16,0.30625,6.5225,49,16,82,2,5.35
58,blackassign0059,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,23,37,-0.233333329,0.152671755,15.32142857,0.137529138,6.183583084,118,15.32142857,339,15,4.490675991
59,blackassign0060,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,8,2,0.59999994,0.11111111,21,0.148148148,8.459259259,28,21,81,1,4.714285714
60,blackassign0061,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,37,12,0.510204071,0.10403397,22.83783784,0.26035503,9.239277147,220,22.83783784,432,0,5.455621302
61,blackassign0062,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,10,18,-0.285714276,0.102564102,23.125,0.167567568,9.317027027,93,23.125,251,10,4.857657658
62,blackassign0063,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,19,37,-0.321428566,0.133333333,20.17777778,0.157488987,8.134106706,143,20.17777778,378,6,4.666299559
63,blackassign0064,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,25,49,-0.32432432,0.080173348,24.18918919,0.231843575,9.768413106,415,24.18918919,850,11,5.173743017
64,blackassign0065,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,42,23,0.292307688,0.080845771,26.20289855,0.147123894,10.54000898,266,26.20289855,738,20,4.602323009
65,blackassign0066,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,34,25,0.15254237,0.078561917,18.56790123,0.164893617,7.493117941,248,18.56790123,686,13,4.71875
66,blackassign0067,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,24,7,0.548387079,0.081151832,14.79032258,0.14612868,5.974580504,134,14.79032258,327,1,4.295528899
67,blackassign0068,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,40,8,0.666666653,0.083769633,22.84375,0.136798906,9.192219562,200,22.84375,519,4,4.428864569
68,blackassign0069,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,31,6,0.675675657,0.192708332,30.3125,0.191752577,12.20170103,93,30.3125,176,7,4.540206186
69,blackassign0070,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,40,16,0.428571421,0.064665127,23.85507246,0.211421628,9.626597637,348,23.85507246,801,6,4.988456865
70,blackassign0071,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,24,74,-0.510204076,0.20806794,13.88157895,0.143127962,5.609882764,151,13.88157895,402,12,4.50521327
71,blackassign0072,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,58,23,0.43209876,0.142105263,15.60759494,0.123276561,6.292348599,152,15.60759494,496,3,4.434712084
72,blackassign0073,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,21,33,-0.222222218,0.097826087,24.51162791,0.129032258,9.856264066,136,24.51162791,511,2,4.685009488
73,blackassign0074,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,23,23,0,0.077310924,18.98333333,0.206321335,7.675861867,235,18.98333333,535,9,5.019315189
74,blackassign0075,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,23,78,-0.54455445,0.210416666,14.7260274,0.147906977,5.94957375,159,14.7260274,415,13,4.551627907
75,blackassign0076,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,20,11,0.290322571,0.090643275,23.82758621,0.196816208,9.609760966,136,23.82758621,312,5,4.738060781
76,blackassign0077,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,8,6,0.142857133,0.093959731,27.81818182,0.173202614,11.19655377,53,27.81818182,139,0,4.738562092
77,blackassign0078,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,24,16,0.199999995,0.100502512,31.16666667,0.205882353,12.54901961,154,31.16666667,376,0,5.211229947
78,blackassign0079,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,42,59,-0.16831683,0.096374046,22.70786517,0.201880257,9.16389817,408,22.70786517,962,2,5.128649184
79,blackassign0080,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,36,10,0.565217379,0.021043001,17.61025641,0.129586488,7.095937159,445,17.61025641,2046,0,4.897786838
80,blackassign0081,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,35,49,-0.166666665,0.094915254,21.92771084,0.178021978,8.842293129,324,21.92771084,804,8,4.800549451
81,blackassign0082,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,28,63,-0.38461538,0.104959631,25.51666667,0.24167211,10.30333551,370,25.51666667,810,0,5.330502939
82,blackassign0083,https://insights.blackcoffer.com/human-rights-outlook/,3,1,0.499999875,0.06060606,20.85714286,0.143835616,8.400391389,21,20.85714286,60,1,4.479452055
83,blackassign0084,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,28,4,0.749999977,0.07804878,23.43243243,0.156862745,9.435718071,136,23.43243243,376,2,4.785467128
84,blackassign0085,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,34,34,0,0.082224909,16.1,0.166149068,6.506459627,321,16.1,710,5,4.664596273
85,blackassign0086,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,53,15,0.558823521,0.077360637,19.20879121,0.183066362,7.756743028,320,19.20879121,797,5,4.79805492
86,blackassign0087,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,30,34,-0.062499999,0.113676732,24.02173913,0.171945701,9.677473933,190,24.02173913,517,2,4.823529412
87,blackassign0088,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,15,44,-0.491525415,0.060699588,29.3,0.20705347,11.80282139,364,29.3,919,1,5.130830489
88,blackassign0089,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,16,42,-0.448275854,0.115079365,20.82978723,0.17875383,8.403416426,175,20.82978723,462,5,4.937691522
89,blackassign0090,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,36,48,-0.142857141,0.143589743,17.76388889,0.164972635,7.17154461,211,17.76388889,515,33,4.611415168
90,blackassign0091,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,24,27,-0.058823528,0.097888675,30.56756757,0.188328912,12.30235859,213,30.56756757,489,6,4.848806366
91,blackassign0092,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,19,41,-0.366666661,0.080321285,22.61818182,0.200160772,9.127337036,249,22.61818182,698,3,5.107717042
92,blackassign0093,https://insights.blackcoffer.com/travel-and-tourism-outlook/,4,3,0.142857122,0.080459769,19,0.131578947,7.652631579,25,19,80,1,4.452631579
93,blackassign0094,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,32,49,-0.209876541,0.132569558,19.07936508,0.155574043,7.693975649,187,19.07936508,553,11,4.615640599
94,blackassign0095,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,7,22,-0.517241361,0.082857143,18.02857143,0.18066561,7.283694815,114,18.02857143,321,2,5.031695721
95,blackassign0096,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,27,57,-0.357142853,0.135483871,23.28,0.213917526,9.39756701,249,23.28,574,3,5.097079038
96,blackassign0097,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,21,35,-0.249999996,0.121212121,29.39473684,0.133393017,11.81125194,149,29.39473684,424,6,4.565801253
97,blackassign0098,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,1,0,0.999999,0.010526316,30.4,0.190789474,12.23631579,29,30.4,91,0,5.210526316
98,blackassign0099,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,13,3,0.624999961,0.056939502,20.96296296,0.150176678,8.445255857,85,20.96296296,252,4,4.528268551
99,blackassign0100,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,28,54,-0.317073167,0.172631579,31.53333333,0.189217759,12.68902044,179,31.53333333,448,3,5.059196617
